"_time","src_ip","dest_ip","alert.signature"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM client detected - Microsoft WinRM Client UA
WINRM client detected - Microsoft WinRM Client UA"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM SOAP request inside encrypted multipart (OriginalContent marker)
WINRM SOAP request inside encrypted multipart (OriginalContent marker)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)
WINRM encrypted session (HTTP-SPNEGO multipart/encrypted)"
"2025-11-16T08:13:05.000+0000","10.10.10.130
10.10.10.130","10.10.10.129
10.10.10.129","WINRM request to /wsman
WINRM request to /wsman"
